User-agent: *
Allow: /
Disallow: /assets/floorPlans/
Disallow: /assets/designerImages/
Disallow: /assets/animation360/
Disallow: /assets/customTags/
Disallow: /assets/planImages/
Disallow: /assets/printPlanImages/
Disallow: /assets/videos/
Disallow: /assets/renderings/
Disallow: /animation360/
Disallow: /aspnet_client/
Disallow: /betterAutoSuggest/
Disallow: /cfformprotect/
Disallow: /ckeditor/
Disallow: /clients/
Disallow: /com/
Disallow: /includes/
Disallow: /myaccount/
Disallow: /sitemanagement/
Disallow: /plans/advancedPlanSearchCounter.cfm
Disallow: /plans/quickSearchPlans.cfm
Disallow: /planStyleLinks.cfm
